# Plan Analyzer Pro — Dépendances (toutes open source, gratuites, usage commercial OK)
# --- Moteur d'analyse ---
ezdxf>=1.4.0            # Lecture/écriture DXF (MIT)
pydantic>=2.0          # Modèles typés (MIT)
openpyxl>=3.1          # Export Excel (MIT)
shapely>=2.0          # Géométrie / détection des pièces (BSD)
# --- Base de données ---
sqlalchemy>=2.0       # ORM (MIT)
psycopg2-binary>=2.9  # Driver PostgreSQL (LGPL) — pour Railway
# --- IA ---
groq>=0.11            # Client Groq / Llama (MIT)
# --- API web ---
fastapi>=0.110         # Framework API (MIT)
uvicorn[standard]>=0.27  # Serveur ASGI (BSD)
python-multipart>=0.0.9  # Upload de fichiers (Apache 2.0)
